student_id,week,attendance,debts,avg_score
47,10,93,0,4.9
47,11,83,0,4.7
47,12,100,0,5.0
48,1,95,0,4.9
48,2,98,0,5.0
48,3,84,0,4.7
48,4,97,0,4.9
48,5,80,0,4.6
48,6,89,0,4.8
48,7,95,0,4.9
48,8,89,0,4.8
48,9,97,0,4.9
48,10,84,0,4.7
48,11,94,0,4.9
48,12,81,0,4.6
49,1,82,0,4.6
49,2,83,0,4.7
49,3,98,0,5.0
49,4,90,0,4.8
49,5,99,0,5.0
49,6,92,0,4.8
49,7,86,0,4.7
49,8,83,0,4.7
49,9,87,0,4.7
49,10,96,0,4.9
49,11,85,0,4.7
49,12,94,0,4.9
50,1,88,0,4.8
50,2,85,0,4.7
50,3,82,0,4.6
50,4,99,0,5.0
50,5,95,0,4.9
50,6,99,0,5.0
50,7,90,0,4.8
50,8,100,0,5.0
50,9,91,0,4.8
50,10,97,0,4.9
50,11,91,0,4.8
50,12,90,0,4.8
51,1,100,0,5.0
51,2,93,0,4.9
51,3,100,0,5.0
51,4,94,0,4.9
51,5,89,0,4.8
51,6,99,0,5.0
51,7,95,0,4.9
51,8,94,0,4.9
51,9,84,0,4.7
51,10,82,0,4.6
51,11,80,0,4.6
51,12,84,0,4.7
52,1,89,0,4.8
52,2,86,0,4.7
52,3,100,0,5.0
52,4,100,0,5.0
52,5,81,0,4.6
52,6,96,0,4.9
52,7,85,0,4.7
52,8,90,0,4.8
52,9,80,0,4.6
52,10,95,0,4.9
52,11,86,0,4.7
52,12,98,0,5.0
53,1,82,0,4.6
53,2,76,0,4.5
53,3,73,0,4.5
53,4,71,0,4.4
53,5,66,0,4.3
53,6,59,0,4.2
53,7,71,0,4.4
53,8,49,0,4.0
53,9,40,0,3.8
53,10,34,1,3.2
53,11,49,1,3.5
53,12,29,1,3.1
54,1,98,0,5.0
54,2,81,0,4.6
54,3,84,0,4.7
54,4,82,0,4.6
54,5,97,0,4.9
54,6,80,0,4.6
54,7,94,0,4.9
54,8,94,0,4.9
54,9,86,0,4.7
54,10,81,0,4.6
54,11,97,0,4.9
54,12,91,0,4.8
55,1,87,0,4.7
55,2,87,0,4.7
55,3,99,0,5.0
55,4,94,0,4.9
55,5,82,0,4.6
55,6,84,0,4.7
55,7,94,0,4.9
55,8,97,0,4.9
55,9,96,0,4.9
55,10,95,0,4.9
55,11,80,0,4.6
55,12,86,0,4.7
56,1,83,0,4.7
56,2,94,0,4.9
56,3,89,0,4.8
56,4,95,0,4.9
56,5,86,0,4.7
56,6,95,0,4.9
56,7,85,0,4.7
56,8,96,0,4.9
56,9,86,0,4.7
56,10,100,0,5.0
56,11,82,0,4.6
56,12,96,0,4.9
57,1,81,0,4.6
57,2,96,0,4.9
57,3,94,0,4.9
57,4,92,0,4.8
57,5,83,0,4.7
57,6,94,0,4.9
57,7,93,0,4.9
57,8,84,0,4.7
57,9,91,0,4.8
57,10,92,0,4.8
57,11,84,0,4.7
57,12,89,0,4.8
58,1,96,0,4.9
58,2,84,0,4.7
58,3,75,0,4.5
58,4,68,1,3.9
58,5,71,2,3.4
58,6,63,2,3.3
58,7,74,3,3.0
58,8,54,4,2.1
58,9,46,4,2.0
58,10,46,4,2.0
58,11,45,4,2.0
58,12,40,4,2.0
59,1,82,0,4.6
59,2,84,0,4.7
59,3,83,0,4.7
59,4,90,0,4.8
59,5,98,0,5.0
59,6,80,0,4.6
59,7,81,0,4.6
59,8,90,0,4.8
59,9,100,0,5.0
59,10,95,0,4.9
59,11,80,0,4.6
59,12,91,0,4.8
60,1,87,0,4.7
60,2,90,0,4.8
60,3,93,0,4.9
60,4,87,0,4.7
60,5,91,0,4.8
60,6,82,0,4.6
60,7,87,0,4.7
60,8,100,0,5.0
60,9,86,0,4.7
60,10,92,0,4.8
60,11,88,0,4.8
60,12,90,0,4.8
61,1,80,0,4.6
61,2,74,0,4.5
61,3,75,0,4.5
61,4,84,1,4.2
61,5,66,1,3.8
61,6,54,1,3.6
61,7,76,1,4.0
61,8,51,2,3.0
61,9,69,3,2.9
61,10,43,3,2.4
61,11,64,3,2.8
61,12,52,4,2.0
62,1,95,0,4.9
62,2,96,0,4.9
62,3,81,0,4.6
62,4,99,0,5.0
62,5,82,0,4.6
62,6,80,0,4.6
62,7,85,0,4.7
62,8,97,0,4.9
62,9,93,0,4.9
62,10,81,0,4.6
62,11,88,0,4.8
62,12,80,0,4.6
63,1,89,0,4.8
63,2,96,0,4.9
63,3,82,0,4.6
63,4,98,0,5.0
63,5,87,0,4.7
63,6,85,0,4.7
63,7,90,0,4.8
63,8,96,0,4.9
63,9,81,0,4.6
63,10,83,0,4.7
63,11,88,0,4.8
63,12,80,0,4.6
64,1,80,0,4.6
64,2,82,0,4.6
64,3,86,0,4.7
64,4,100,0,5.0
64,5,99,0,5.0
64,6,92,0,4.8
64,7,86,0,4.7
64,8,90,0,4.8
64,9,97,0,4.9
64,10,88,0,4.8
64,11,83,0,4.7
64,12,91,0,4.8
65,1,80,0,4.6
65,2,80,0,4.6
65,3,83,0,4.7
65,4,86,0,4.7
65,5,87,0,4.7
65,6,88,0,4.8
65,7,96,0,4.9
65,8,88,0,4.8
65,9,81,0,4.6
65,10,81,0,4.6
65,11,100,0,5.0
65,12,86,0,4.7
66,1,87,0,4.7
66,2,99,0,5.0
66,3,94,0,4.9
66,4,95,0,4.9
66,5,91,0,4.8
66,6,81,0,4.6
66,7,99,0,5.0
66,8,83,0,4.7
66,9,81,0,4.6
66,10,94,0,4.9
66,11,97,0,4.9
66,12,87,0,4.7
67,1,91,0,4.8
67,2,98,0,5.0
67,3,85,0,4.7
67,4,96,0,4.9
67,5,91,0,4.8
67,6,88,0,4.8
67,7,85,0,4.7
67,8,82,0,4.6
67,9,93,0,4.9
67,10,81,0,4.6
67,11,95,0,4.9
67,12,83,0,4.7
68,1,92,0,4.8
68,2,74,0,4.5
68,3,76,0,4.5
68,4,70,0,4.4
68,5,64,0,4.3
68,6,66,0,4.3
68,7,77,0,4.5
68,8,73,1,4.0
68,9,35,1,3.2
68,10,53,1,3.6
68,11,47,2,2.9
68,12,63,2,3.3
69,1,94,0,4.9
69,2,98,0,5.0
69,3,81,0,4.6
69,4,97,0,4.9
69,5,95,0,4.9
69,6,85,0,4.7
69,7,95,0,4.9
69,8,90,0,4.8
69,9,96,0,4.9
69,10,91,0,4.8
69,11,97,0,4.9
69,12,88,0,4.8
70,1,80,0,4.6
70,2,93,0,4.9
70,3,81,0,4.6
70,4,81,0,4.6
70,5,68,0,4.4
70,6,67,1,3.8
70,7,65,2,3.3
70,8,58,2,3.2
70,9,50,2,3.0
70,10,58,2,3.2
70,11,39,3,2.3
70,12,48,3,2.5
71,1,90,0,4.8
71,2,95,0,4.9
71,3,95,0,4.9
71,4,87,0,4.7
71,5,100,0,5.0
71,6,99,0,5.0
71,7,86,0,4.7
71,8,100,0,5.0
71,9,97,0,4.9
71,10,95,0,4.9
71,11,99,0,5.0
71,12,84,0,4.7
72,1,77,0,4.5
72,2,71,0,4.4
72,3,78,0,4.6
72,4,67,1,3.8
72,5,69,1,3.9
72,6,73,1,4.0
72,7,73,1,4.0
72,8,52,1,3.5
72,9,61,2,3.2
72,10,41,2,2.8
72,11,36,2,2.7
72,12,46,2,2.9
73,1,82,0,4.6
73,2,80,0,4.6
73,3,92,0,4.8
73,4,86,0,4.7
73,5,100,0,5.0
73,6,87,0,4.7
73,7,83,0,4.7
73,8,88,0,4.8
73,9,91,0,4.8
73,10,100,0,5.0
73,11,84,0,4.7
73,12,81,0,4.6
74,1,86,0,4.7
74,2,81,0,4.6
74,3,93,0,4.9
74,4,83,0,4.7
74,5,82,0,4.6
74,6,84,0,4.7
74,7,89,0,4.8
74,8,87,0,4.7
74,9,88,0,4.8
74,10,81,0,4.6
74,11,80,0,4.6
74,12,82,0,4.6
75,1,82,0,4.6
75,2,82,0,4.6
75,3,87,0,4.7
75,4,86,0,4.7
75,5,97,0,4.9
75,6,95,0,4.9
75,7,83,0,4.7
75,8,90,0,4.8
75,9,82,0,4.6
75,10,84,0,4.7
75,11,81,0,4.6
75,12,94,0,4.9
76,1,93,0,4.9
76,2,87,0,4.7
76,3,81,0,4.6
76,4,98,0,5.0
76,5,93,0,4.9
76,6,94,0,4.9
76,7,91,0,4.8
76,8,93,0,4.9
76,9,98,0,5.0
76,10,86,0,4.7
76,11,84,0,4.7
76,12,92,0,4.8
77,1,85,0,4.7
77,2,88,0,4.8
77,3,87,0,4.7
77,4,93,0,4.9
77,5,90,0,4.8
77,6,94,0,4.9
77,7,83,0,4.7
77,8,86,0,4.7
77,9,84,0,4.7
77,10,91,0,4.8
77,11,88,0,4.8
77,12,80,0,4.6
78,1,94,0,4.9
78,2,90,0,4.8
78,3,94,0,4.9
78,4,83,0,4.7
78,5,85,0,4.7
78,6,82,0,4.6
78,7,84,0,4.7
78,8,86,0,4.7
78,9,84,0,4.7
78,10,100,0,5.0
78,11,84,0,4.7
78,12,85,0,4.7
79,1,95,0,4.9
79,2,76,0,4.5
79,3,87,0,4.7
79,4,75,0,4.5
79,5,60,0,4.2
79,6,72,1,3.9
79,7,68,1,3.9
79,8,48,1,3.5
79,9,36,1,3.2
79,10,65,1,3.8
79,11,53,1,3.6
79,12,38,1,3.3
80,1,91,0,4.8
80,2,96,0,4.9
80,3,81,0,4.6
80,4,94,0,4.9
80,5,87,0,4.7
80,6,93,0,4.9
80,7,93,0,4.9
80,8,85,0,4.7
80,9,99,0,5.0
80,10,80,0,4.6
80,11,83,0,4.7
80,12,82,0,4.6
81,1,83,0,4.7
81,2,88,0,4.8
81,3,90,0,4.8
81,4,99,0,5.0
81,5,91,0,4.8
81,6,96,0,4.9
81,7,80,0,4.6
81,8,84,0,4.7
81,9,93,0,4.9
81,10,90,0,4.8
81,11,93,0,4.9
81,12,89,0,4.8
82,1,93,0,4.9
82,2,87,0,4.7
82,3,97,0,4.9
82,4,86,0,4.7
82,5,95,0,4.9
82,6,92,0,4.8
82,7,94,0,4.9
82,8,92,0,4.8
82,9,80,0,4.6
82,10,81,0,4.6
82,11,83,0,4.7
82,12,80,0,4.6
83,1,87,0,4.7
83,2,91,0,4.8
83,3,98,0,5.0
83,4,90,0,4.8
83,5,82,0,4.6
83,6,92,0,4.8
83,7,90,0,4.8
83,8,90,0,4.8
83,9,94,0,4.9
83,10,90,0,4.8
83,11,93,0,4.9
83,12,91,0,4.8
84,1,96,0,4.9
84,2,89,0,4.8
84,3,95,0,4.9
84,4,100,0,5.0
84,5,98,0,5.0
84,6,93,0,4.9
84,7,96,0,4.9
84,8,17,1,2.8
84,9,9,1,2.7
84,10,4,1,2.6
84,11,14,1,2.8
84,12,8,1,2.7
85,1,98,0,5.0
85,2,87,0,4.7
85,3,85,0,4.7
85,4,100,0,5.0
85,5,80,0,4.6
85,6,93,0,4.9
85,7,89,0,4.8
85,8,97,0,4.9
85,9,80,0,4.6
85,10,100,0,5.0
85,11,97,0,4.9
85,12,99,0,5.0
86,1,85,0,4.7
86,2,91,0,4.8
86,3,95,0,4.9
86,4,99,0,5.0
86,5,99,0,5.0
86,6,87,0,4.7
86,7,80,0,4.6
86,8,91,0,4.8
86,9,88,0,4.8
86,10,92,0,4.8
86,11,88,0,4.8
86,12,82,0,4.6
87,1,85,0,4.7
87,2,93,0,4.9
87,3,83,0,4.7
87,4,100,0,5.0
87,5,80,0,4.6
87,6,87,0,4.7
87,7,100,0,5.0
87,8,88,0,4.8
87,9,99,0,5.0
87,10,93,0,4.9
87,11,95,0,4.9
87,12,88,0,4.8
88,1,87,0,4.7
88,2,87,0,4.7
88,3,89,0,4.8
88,4,84,0,4.7
88,5,93,0,4.9
88,6,88,0,4.8
88,7,99,0,5.0
88,8,96,0,4.9
88,9,81,0,4.6
88,10,90,0,4.8
88,11,95,0,4.9
88,12,85,0,4.7
89,1,97,0,4.9
89,2,98,0,5.0
89,3,83,0,4.7
89,4,94,0,4.9
89,5,88,0,4.8
89,6,96,0,4.9
89,7,96,0,4.9
89,8,85,0,4.7
89,9,93,0,4.9
89,10,89,0,4.8
89,11,97,0,4.9
89,12,94,0,4.9
90,1,99,0,5.0
90,2,87,0,4.7
90,3,87,0,4.7
90,4,88,0,4.8
90,5,87,0,4.7
90,6,85,0,4.7
90,7,98,0,5.0
90,8,84,0,4.7
90,9,97,0,4.9
90,10,92,0,4.8
90,11,90,0,4.8
90,12,81,0,4.6
91,1,84,0,4.7
91,2,90,0,4.8
91,3,90,0,4.8
91,4,85,0,4.7
91,5,88,0,4.8
91,6,91,0,4.8
91,7,92,0,4.8
91,8,87,0,4.7
91,9,90,0,4.8
91,10,88,0,4.8
91,11,83,0,4.7
91,12,95,0,4.9
92,1,91,0,4.8
92,2,94,0,4.9
92,3,87,0,4.7
92,4,99,0,5.0
92,5,97,0,4.9
92,6,91,0,4.8
92,7,96,0,4.9
92,8,100,0,5.0
92,9,84,0,4.7
92,10,98,0,5.0
92,11,88,0,4.8
92,12,82,0,4.6
93,1,83,0,4.7
93,2,84,0,4.7
93,3,93,0,4.9
93,4,85,0,4.7
93,5,89,0,4.8
93,6,92,0,4.8
93,7,93,0,4.9
93,8,88,0,4.8
93,9,86,0,4.7
93,10,100,0,5.0
93,11,84,0,4.7
93,12,95,0,4.9
94,1,83,0,4.7
94,2,90,0,4.8
94,3,84,0,4.7
94,4,93,0,4.9
94,5,94,0,4.9
94,6,97,0,4.9
94,7,94,0,4.9
94,8,100,0,5.0
94,9,84,0,4.7
94,10,100,0,5.0
94,11,88,0,4.8
94,12,85,0,4.7
95,1,91,0,4.8
95,2,84,0,4.7
95,3,82,0,4.6
95,4,96,0,4.9
95,5,81,0,4.6
95,6,85,0,4.7
95,7,95,0,4.9
95,8,90,0,4.8
95,9,93,0,4.9
95,10,82,0,4.6
95,11,84,0,4.7
95,12,83,0,4.7
96,1,83,0,4.7
96,2,83,0,4.7
96,3,88,0,4.8
96,4,83,0,4.7
96,5,85,0,4.7
96,6,92,0,4.8
96,7,96,0,4.9
96,8,86,0,4.7
96,9,88,0,4.8
96,10,80,0,4.6
96,11,85,0,4.7
96,12,92,0,4.8
97,1,95,0,4.9
97,2,93,0,4.9
97,3,86,0,4.7
97,4,94,0,4.9
97,5,98,0,5.0
97,6,86,0,4.7
97,7,90,0,4.8
97,8,91,0,4.8
97,9,81,0,4.6
97,10,96,0,4.9
97,11,96,0,4.9
