student_id,offer_id,viewed,responded
347,OFF-551,1,1
347,OFF-633,0,0
347,OFF-653,1,0
347,OFF-563,1,1
348,OFF-971,0,0
351,OFF-380,1,0
351,OFF-956,1,0
351,OFF-681,1,0
351,OFF-223,0,0
354,OFF-350,0,0
354,OFF-969,0,0
355,OFF-454,0,0
357,OFF-677,1,1
361,OFF-776,0,0
362,OFF-420,0,0
362,OFF-675,1,0
362,OFF-611,0,0
363,OFF-405,1,0
364,OFF-471,0,0
364,OFF-817,1,0
366,OFF-361,1,0
368,OFF-392,0,0
368,OFF-250,0,0
368,OFF-567,1,1
368,OFF-339,1,0
369,OFF-457,1,0
369,OFF-476,0,0
369,OFF-862,1,1
369,OFF-702,0,0
370,OFF-721,1,1
370,OFF-630,1,0
370,OFF-600,1,1
370,OFF-453,1,0
373,OFF-495,1,0
373,OFF-356,1,1
373,OFF-745,0,0
376,OFF-958,1,1
376,OFF-296,1,0
380,OFF-175,0,0
380,OFF-897,0,0
380,OFF-730,1,0
382,OFF-952,1,0
383,OFF-197,1,0
383,OFF-712,1,0
383,OFF-397,1,0
383,OFF-402,1,1
385,OFF-137,1,1
385,OFF-161,1,0
385,OFF-862,1,0
385,OFF-449,1,1
387,OFF-962,0,0
387,OFF-361,0,0
387,OFF-925,1,1
389,OFF-177,1,0
389,OFF-306,1,1
390,OFF-979,1,0
391,OFF-349,1,0
391,OFF-385,1,1
391,OFF-776,1,0
393,OFF-494,1,0
393,OFF-100,1,0
393,OFF-442,1,0
394,OFF-231,1,1
394,OFF-517,1,0
394,OFF-896,1,0
396,OFF-405,0,0
396,OFF-983,1,0
396,OFF-483,1,0
398,OFF-736,1,1
398,OFF-678,0,0
400,OFF-369,1,1
402,OFF-774,1,0
402,OFF-617,1,0
402,OFF-261,1,0
404,OFF-257,0,0
405,OFF-980,0,0
406,OFF-754,0,0
406,OFF-422,0,0
406,OFF-565,0,0
406,OFF-582,0,0
409,OFF-662,1,0
409,OFF-970,1,0
411,OFF-198,0,0
411,OFF-177,0,0
412,OFF-967,1,0
412,OFF-969,1,0
413,OFF-379,1,0
413,OFF-640,1,0
413,OFF-765,1,0
414,OFF-634,0,0
416,OFF-296,0,0
416,OFF-350,1,0
416,OFF-633,1,0
420,OFF-746,1,0
420,OFF-977,1,1
420,OFF-378,0,0
420,OFF-630,1,0
421,OFF-501,1,1
425,OFF-407,1,0
425,OFF-531,1,0
428,OFF-882,0,0
428,OFF-614,1,0
429,OFF-118,1,0
429,OFF-521,1,0
429,OFF-146,1,0
430,OFF-520,1,1
431,OFF-143,1,1
431,OFF-833,1,0
431,OFF-394,1,0
431,OFF-717,0,0
433,OFF-752,0,0
435,OFF-469,1,0
435,OFF-120,1,0
435,OFF-838,1,1
435,OFF-383,0,0
436,OFF-912,1,0
436,OFF-990,1,0
436,OFF-133,1,1
436,OFF-843,1,0
438,OFF-338,1,0
438,OFF-970,1,1
438,OFF-247,1,1
438,OFF-992,1,1
441,OFF-703,0,0
441,OFF-447,0,0
441,OFF-454,1,1
444,OFF-927,0,0
444,OFF-694,1,0
444,OFF-341,0,0
444,OFF-526,0,0
445,OFF-681,0,0
447,OFF-400,1,0
447,OFF-576,0,0
447,OFF-306,1,1
448,OFF-676,1,1
448,OFF-982,0,0
448,OFF-110,0,0
448,OFF-566,0,0
450,OFF-523,1,0
450,OFF-918,1,0
450,OFF-484,1,0
451,OFF-331,1,0
452,OFF-102,0,0
452,OFF-860,1,0
452,OFF-659,1,1
452,OFF-934,1,1
456,OFF-578,1,0
456,OFF-166,1,0
456,OFF-950,0,0
458,OFF-389,0,0
459,OFF-687,1,0
460,OFF-318,0,0
461,OFF-860,1,0
461,OFF-442,0,0
461,OFF-687,1,1
463,OFF-763,1,0
463,OFF-816,0,0
463,OFF-285,0,0
464,OFF-971,1,1
464,OFF-463,0,0
464,OFF-119,1,1
464,OFF-756,1,0
465,OFF-294,1,1
468,OFF-881,1,0
469,OFF-649,1,0
469,OFF-862,1,1
469,OFF-709,1,1
469,OFF-711,1,0
470,OFF-473,1,0
470,OFF-426,1,0
470,OFF-959,1,0
474,OFF-981,1,1
476,OFF-898,1,0
476,OFF-620,0,0
476,OFF-741,1,1
476,OFF-908,1,1
478,OFF-631,0,0
478,OFF-897,1,0
478,OFF-474,1,0
478,OFF-843,1,0
479,OFF-470,0,0
479,OFF-298,1,0
481,OFF-786,1,1
484,OFF-161,1,0
485,OFF-513,0,0
485,OFF-369,1,0
487,OFF-795,1,0
487,OFF-135,0,0
487,OFF-453,1,0
487,OFF-615,1,0
488,OFF-822,1,0
488,OFF-653,1,0
489,OFF-417,1,1
489,OFF-257,1,1
491,OFF-452,1,1
491,OFF-393,0,0
491,OFF-985,0,0
491,OFF-194,1,0
492,OFF-315,1,0
492,OFF-800,1,0
492,OFF-435,1,0
492,OFF-773,1,0
493,OFF-463,1,0
493,OFF-822,1,0
493,OFF-826,1,0
494,OFF-931,1,0
497,OFF-894,0,0
497,OFF-733,0,0
497,OFF-393,0,0
497,OFF-247,0,0
499,OFF-572,0,0
499,OFF-382,0,0
499,OFF-925,0,0
